===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2020-03-13 16:08:49
count workspace : c:\dump\git\MxNet.Sharp\src\MxNet
total files : 434
total code lines : 32264
total comment lines : 21541
total blank lines : 5554

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .cs|          30358|          21539|           5515|     94|
   |        .csproj|             67|              2|             12|   0.21|
   |         .props|             18|              0|              0|  0.056|
   |       .targets|              9|              0|              0|  0.028|
   |          .json|           1781|              0|             27|    5.5|
   |         .cache|              8|              0|              0|  0.025|
   |           .txt|             23|              0|              0|  0.071|
   -------------------------------------------------------------------------
Attr.cs, code is 8, comment is 0, blank is 1.
obj\Debug\netstandard2.0\MxNet.assets.cache, it is a binary file.
obj\Debug\netstandard2.0\MxNet.csproj.FileListAbsolute.txt, code is 7, comment is 0, blank is 0.
obj\Debug\netstandard2.0\MxNet.csprojAssemblyReference.cache, it is a binary file.
obj\Debug\netstandard2.0\MxNet.dll, it is a binary file.
obj\Debug\netstandard2.0\MxNet.pdb, it is a binary file.
obj\MxNet.csproj.nuget.cache, code is 5, comment is 0, blank is 0.
obj\MxNet.csproj.nuget.dgspec.json, code is 83, comment is 0, blank is 5.
obj\MxNet.csproj.nuget.g.props, code is 18, comment is 0, blank is 0.
obj\MxNet.csproj.nuget.g.targets, code is 9, comment is 0, blank is 0.
obj\project.assets.json, code is 855, comment is 0, blank is 22.
obj\Release\netstandard2.0\MxNet.AssemblyInfo.cs, code is 10, comment is 10, blank is 4.
obj\Release\netstandard2.0\MxNet.AssemblyInfoInputs.cache, code is 1, comment is 0, blank is 0.
obj\Release\netstandard2.0\MxNet.assets.cache, it is a binary file.
obj\Release\netstandard2.0\MxNet.csproj.FileListAbsolute.txt, code is 8, comment is 0, blank is 0.
obj\Release\netstandard2.0\MxNet.csprojAssemblyReference.cache, it is a binary file.
obj\Release\netstandard2.0\MxNet.dll, it is a binary file.
obj\Release\netstandard2.0\MxNet.pdb, it is a binary file.
obj\x64\Debug\netstandard2.0\MxNet.AssemblyInfo.cs, code is 10, comment is 10, blank is 4.
obj\x64\Debug\netstandard2.0\MxNet.AssemblyInfoInputs.cache, code is 1, comment is 0, blank is 0.
obj\x64\Debug\netstandard2.0\MxNet.assets.cache, it is a binary file.
obj\x64\Debug\netstandard2.0\MxNet.csproj.FileListAbsolute.txt, code is 8, comment is 0, blank is 0.
obj\x64\Debug\netstandard2.0\MxNet.csprojAssemblyReference.cache, it is a binary file.
obj\x64\Debug\netstandard2.0\MxNet.dll, it is a binary file.
obj\x64\Debug\netstandard2.0\MxNet.pdb, it is a binary file.
Optimizers\AdaDelta.cs, code is 36, comment is 6, blank is 6.
Optimizers\Adagrad.cs, code is 39, comment is 0, blank is 5.
Optimizers\Adam.cs, code is 39, comment is 12, blank is 11.
Optimizers\Adamax.cs, code is 39, comment is 12, blank is 8.
Optimizers\DCASGD.cs, code is 48, comment is 0, blank is 8.
Optimizers\Ftlr.cs, code is 30, comment is 0, blank is 4.
Optimizers\FTML.cs, code is 32, comment is 0, blank is 5.
Optimizers\LBSGD.cs, code is 200, comment is 0, blank is 38.
Optimizers\Nadam.cs, code is 53, comment is 12, blank is 14.
Optimizers\NAG.cs, code is 55, comment is 0, blank is 8.
Optimizers\Optimizer.cs, code is 251, comment is 5, blank is 42.
Optimizers\RMSProp.cs, code is 41, comment is 0, blank is 4.
Optimizers\SGD.cs, code is 113, comment is 0, blank is 12.
Optimizers\SGLD.cs, code is 23, comment is 0, blank is 3.
Optimizers\Signum.cs, code is 34, comment is 0, blank is 6.
Optimizers\Updater.cs, code is 105, comment is 1, blank is 17.
Pickle.cs, code is 60, comment is 0, blank is 11.
PredictException.cs, code is 20, comment is 17, blank is 5.
PredictorHandle.cs, code is 24, comment is 5, blank is 8.
Profiler.cs, code is 199, comment is 0, blank is 49.
Recordio\MXIndexedRecordIO.cs, code is 80, comment is 0, blank is 11.
Recordio\MXRecordIO.cs, code is 103, comment is 0, blank is 19.
Recordio\RecordIO.cs, code is 68, comment is 0, blank is 12.
RTC\CudaKernel.cs, code is 34, comment is 0, blank is 6.
RTC\CudaModule.cs, code is 56, comment is 0, blank is 10.
Runtime.cs, code is 58, comment is 0, blank is 11.
Schedulers\CosineScheduler.cs, code is 31, comment is 0, blank is 5.
Schedulers\FactorScheduler.cs, code is 44, comment is 1, blank is 14.
Schedulers\LRScheduler.cs, code is 48, comment is 0, blank is 16.
Schedulers\MultiFactorScheduler.cs, code is 48, comment is 0, blank is 7.
Schedulers\PolyScheduler.cs, code is 34, comment is 0, blank is 5.
Slice.cs, code is 19, comment is 0, blank is 3.
Sparse\BaseSparseNDArray.cs, code is 128, comment is 0, blank is 29.
Sparse\CSRNDArray.cs, code is 61, comment is 0, blank is 15.
Sparse\RowSparseNDArray.cs, code is 60, comment is 0, blank is 14.
Sym\ContribApi.cs, code is 581, comment is 1296, blank is 65.
Sym\ImgApi.cs, code is 125, comment is 320, blank is 16.
Sym\Operator.cs, code is 246, comment is 1, blank is 69.
Sym\OperatorSupply.cs, code is 95, comment is 1, blank is 18.
Sym\OpMap.cs, code is 63, comment is 5, blank is 17.
Sym\OpReqType.cs, code is 3, comment is 0, blank is 0.
Sym\Ops.cs, code is 2742, comment is 7714, blank is 356.
Sym\SymBlob.cs, code is 38, comment is 1, blank is 13.
Sym\Symbol.cs, code is 900, comment is 50, blank is 202.
TestUtils.cs, code is 101, comment is 39, blank is 48.
Tuple.cs, code is 25, comment is 0, blank is 3.
UniquePtr.cs, code is 41, comment is 11, blank is 18.
Util\Extensions.cs, code is 21, comment is 0, blank is 2.
Util\InteropHelper.cs, code is 53, comment is 1, blank is 10.
Util\MxUtil.cs, code is 82, comment is 0, blank is 9.
===============================================================================
